  pch.cpp
  Creatures_vs_Machines.cpp
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1517): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1527): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1538): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1547): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1558): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1568): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1578): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1588): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1597): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1606): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1615): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1624): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1633): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1641): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1649): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1657): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1665): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1673): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1681): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1689): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1697): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1705): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1713): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\program files (x86)\programing_funds_project\valentin_vasilev_dac416_ae1_project\creatures_vs_machines\creatures_vs_machines.cpp(1721): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  Creatures_vs_Machines.vcxproj -> D:\Program Files (x86)\Programing_Funds_Project\Valentin_Vasilev_DAC416_AE1_Project\Debug\Creatures_vs_Machines.exe
